Read Config file
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
========= CMD is s===========
*****place_posX:0  , posY:0
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
========= CMD is H===========
*****place_posX:0  , posY:0
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
Goalienot map id
========= CMD is S===========
*****place_posX:0  , posY:0
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
Goalienot map id
Goalienot map id
warnning !!!call get_our_player func,id <0 or id >11  
